                            AFTERNOON AT THE RACE TRACK - Description of the internal state of the problem
   MAN/BRK              SPECTATOR/BETTER              HORSE/JOCKEY PAIR at RACE RN
  Stat  St0  Am0 St1  Am1 St2  Am2 St3  Am3 RN St0 Len0 St1 Len1 St2 Len2 Sr3 Len3 
  STR  WAR  595.0 WAR  397.0 WAR  595.0 WAR  397.0 0 RUN 47 RUN 23 AFL 45 RUN 20 
  STR  WAR  595.0 WAR  397.0 WAR  595.0 WAR  397.0 0 AFL 47 RUN 23 AFL 45 RUN 20 
  STR  WAR  595.0 WAR  397.0 WAR  595.0 WAR  397.0 0 AFL 47 RUN 23 AFL 45 AFL 20 
  STR  WAR  595.0 WAR  397.0 WAR  595.0 WAR  397.0 0 AFL 47 AFL 23 AFL 45 AFL 20 
  STR  WAR  595.0 WAR  397.0 WAR  595.0 WAR  397.0 0 AFL 47 AFL 23 ATS 45 AFL 20 
  STR  WAR  595.0 WAR  397.0 WAR  595.0 WAR  397.0 0 AFL 47 AFL 23 ATS 45 ATS 20 
  SAC  WAR  595.0 WAR  397.0 WAR  595.0 WAR  397.0 0 AFL 47 AFL 23 ATS 45 ATS 20 
  SAC  WAR  595.0 WAR  397.0 WAR  595.0 WAR  397.0 0 ATS 47 AFL 23 ATS 45 ATS 20 
  SAC  WAR  595.0 WAR  397.0 WAR  595.0 WAR  397.0 0 ATS 47 ATS 23 ATS 45 ATS 20 
  SAC  WAR  595.0 WAR  397.0 WRS  595.0 WAR  397.0 0 ATS 47 ATS 23 ATS 45 ATS 20 
  SAC  WAR  595.0 WAR  397.0 WRS  595.0 CTG  397.0 0 ATS 47 ATS 23 ATS 45 ATS 20 
  SAC  WAR  595.0 WAR  397.0 WRS  595.0 WRS  595.0 0 ATS 47 ATS 23 ATS 45 ATS 20 
  SAC  CTG  595.0 WAR  397.0 WRS  595.0 WRS  595.0 0 ATS 47 ATS 23 ATS 45 ATS 20 
  SAC  WRS  793.0 WAR  397.0 WRS  595.0 WRS  595.0 0 ATS 47 ATS 23 ATS 45 ATS 20 
  SAC  WRS  793.0 CTG  397.0 WRS  595.0 WRS  595.0 0 ATS 47 ATS 23 ATS 45 ATS 20 
  SAC  WRS  793.0 WRS  595.0 WRS  595.0 WRS  595.0 0 ATS 47 ATS 23 ATS 45 ATS 20 
  ANR  WRS  793.0 WRS  595.0 WRS  595.0 WRS  595.0 0 ATS 47 ATS 23 ATS 45 ATS 20 
  WFB  WRS  793.0 WRS  595.0 WRS  595.0 WRS  595.0 0 ATS 47 ATS 23 ATS 45 ATS 20 
  WFB  WRS  793.0 WRS  595.0 WRS  595.0 WRS  595.0 0 ATS 47 ATS 23 ATS 45 ATP 20 
  WFB  WRS  793.0 WRS  595.0 WRS  595.0 WRS  595.0 0 ATP 47 ATS 23 ATS 45 ATP 20 
  WFB  WRS  793.0 WRS  595.0 WRS  595.0 WRS  595.0 0 ATP 47 ATP 23 ATS 45 ATP 20 
  WFB  WRS  793.0 WRS  595.0 WRS  595.0 WRS  595.0 0 ATP 47 ATP 23 ATP 45 ATP 20 
  WFB  WRS  793.0 ATH  595.0 WRS  595.0 WRS  595.0 0 ATP 47 ATP 23 ATP 45 ATP 20 
  WFB  ATH  793.0 ATH  595.0 WRS  595.0 WRS  595.0 0 ATP 47 ATP 23 ATP 45 ATP 20 
  WFB  ATH  793.0 ATH  595.0 WRS  595.0 ATH  595.0 0 ATP 47 ATP 23 ATP 45 ATP 20 
  WFB  ATH  793.0 ATH  595.0 ATH  595.0 ATH  595.0 0 ATP 47 ATP 23 ATP 45 ATP 20 
  WFB  ATH  793.0 ATH  595.0 ATH  595.0 PAB  595.0 0 ATP 47 ATP 23 ATP 45 ATP 20 
  WFB  ATH  793.0 ATH  595.0 ATH  595.0 WAR  496.0 0 ATP 47 ATP 23 ATP 45 ATP 20 
  WFB  PAB  793.0 ATH  595.0 ATH  595.0 WAR  496.0 0 ATP 47 ATP 23 ATP 45 ATP 20 
  WFB  PAB  694.0 PAB  595.0 ATH  595.0 WAR  496.0 0 ATP 47 ATP 23 ATP 45 ATP 20 
  WFB  WAR  694.0 PAB  595.0 ATH  595.0 WAR  496.0 0 ATP 47 ATP 23 ATP 45 ATP 20 
  WFB  WAR  694.0 WAR  496.0 ATH  595.0 WAR  496.0 0 ATP 47 ATP 23 ATP 45 ATP 20 
  WFB  WAR  694.0 WAR  496.0 PAB  595.0 WAR  496.0 0 ATP 47 ATP 23 ATP 45 ATP 20 
  WFB  WAR  694.0 WAR  496.0 PAB  595.0 WAR  496.0 0 ATP 47 ATP 23 ATP 45 ASL 20 
  WFB  WAR  694.0 WAR  496.0 PAB  595.0 WAR  496.0 0 ASL 47 ATP 23 ATP 45 ASL 20 
  WFB  WAR  694.0 WAR  496.0 PAB  595.0 WAR  496.0 0 ASL 47 ASL 23 ATP 45 ASL 20 
  WFB  WAR  694.0 WAR  496.0 PAB  595.0 WAR  496.0 0 ASL 47 ASL 23 ASL 45 ASL 20 
  WFB  WAR  694.0 WAR  496.0 WAR  496.0 WAR  496.0 0 ASL 47 ASL 23 ASL 45 ASL 20 
  STR  WAR  694.0 WAR  496.0 WAR  496.0 WAR  496.0 0 ASL 47 ASL 23 ASL 45 ASL 20 
  STR  WAR  694.0 WAR  496.0 WAR  496.0 WAR  496.0 0 RUN 47 ASL 23 ASL 45 ASL 20 
  STR  WAR  694.0 WAR  496.0 WAR  496.0 WAR  496.0 0 RUN 47 RUN 23 ASL 45 ASL 20 
  STR  WAR  694.0 WAR  496.0 WAR  496.0 WAR  496.0 0 RUN 47 RUN 23 RUN 45 ASL 20 
  STR  WAR  694.0 WAR  496.0 WAR  496.0 WAR  496.0 0 AFL 47 RUN 23 RUN 45 ASL 20 
  STR  WAR  694.0 WAR  496.0 WAR  496.0 WAR  496.0 0 AFL 47 RUN 23 RUN 45 RUN 20 
  STR  WAR  694.0 WAR  496.0 WAR  496.0 WAR  496.0 0 AFL 47 RUN 23 RUN 45 AFL 20 
  STR  WAR  694.0 WAR  496.0 WAR  496.0 WAR  496.0 0 AFL 47 AFL 23 RUN 45 AFL 20 
  STR  WAR  694.0 WAR  496.0 WAR  496.0 WAR  496.0 0 AFL 47 AFL 23 AFL 45 AFL 20 
  STR  WAR  694.0 WAR  496.0 WAR  496.0 WAR  496.0 0 AFL 47 AFL 23 AFL 45 ATS 20 
  STR  WAR  694.0 WAR  496.0 WAR  496.0 WAR  496.0 0 ATS 47 AFL 23 AFL 45 ATS 20 
  STR  WAR  694.0 WAR  496.0 WAR  496.0 WAR  496.0 0 ATS 47 AFL 23 ATS 45 ATS 20 
  STR  WAR  694.0 WAR  496.0 WAR  496.0 WAR  496.0 0 ATS 47 ATS 23 ATS 45 ATS 20 
  SAC  WAR  694.0 WAR  496.0 WAR  496.0 WAR  496.0 0 ATS 47 ATS 23 ATS 45 ATS 20 
  SAC  WAR  694.0 WAR  496.0 WAR  496.0 CTG  496.0 0 ATS 47 ATS 23 ATS 45 ATS 20 
  SAC  WAR  694.0 WAR  496.0 WAR  496.0 WRS  694.0 0 ATS 47 ATS 23 ATS 45 ATS 20 
  SAC  CTG  694.0 WAR  496.0 WAR  496.0 WRS  694.0 0 ATS 47 ATS 23 ATS 45 ATS 20 
  SAC  WRS  892.0 WAR  496.0 WAR  496.0 WRS  694.0 0 ATS 47 ATS 23 ATS 45 ATS 20 
  SAC  WRS  892.0 CTG  496.0 WAR  496.0 WRS  694.0 0 ATS 47 ATS 23 ATS 45 ATS 20 
  SAC  WRS  892.0 WRS  694.0 WAR  496.0 WRS  694.0 0 ATS 47 ATS 23 ATS 45 ATS 20 
  SAC  WRS  892.0 WRS  694.0 CTG  496.0 WRS  694.0 0 ATS 47 ATS 23 ATS 45 ATS 20 
  SAC  WRS  892.0 WRS  694.0 WRS  694.0 WRS  694.0 0 ATS 47 ATS 23 ATS 45 ATS 20 
  ANR  WRS  892.0 WRS  694.0 WRS  694.0 WRS  694.0 0 ATS 47 ATS 23 ATS 45 ATS 20 
  WFB  WRS  892.0 WRS  694.0 WRS  694.0 WRS  694.0 0 ATS 47 ATS 23 ATS 45 ATS 20 
  WFB  WRS  892.0 WRS  694.0 WRS  694.0 WRS  694.0 0 ATS 47 ATP 23 ATS 45 ATS 20 
  WFB  WRS  892.0 WRS  694.0 WRS  694.0 WRS  694.0 0 ATS 47 ATP 23 ATS 45 ATP 20 
  WFB  WRS  892.0 WRS  694.0 WRS  694.0 WRS  694.0 0 ATP 47 ATP 23 ATS 45 ATP 20 
  WFB  WRS  892.0 WRS  694.0 WRS  694.0 WRS  694.0 0 ATP 47 ATP 23 ATP 45 ATP 20 
  WFB  WRS  892.0 WRS  694.0 ATH  694.0 WRS  694.0 0 ATP 47 ATP 23 ATP 45 ATP 20 
  WFB  WRS  892.0 ATH  694.0 ATH  694.0 WRS  694.0 0 ATP 47 ATP 23 ATP 45 ATP 20 
  WFB  ATH  892.0 ATH  694.0 ATH  694.0 WRS  694.0 0 ATP 47 ATP 23 ATP 45 ATP 20 
  WFB  ATH  892.0 ATH  694.0 ATH  694.0 ATH  694.0 0 ATP 47 ATP 23 ATP 45 ATP 20 
  WFB  PAB  892.0 ATH  694.0 ATH  694.0 ATH  694.0 0 ATP 47 ATP 23 ATP 45 ATP 20 
  WFB  WAR  793.0 ATH  694.0 ATH  694.0 ATH  694.0 0 ATP 47 ATP 23 ATP 45 ATP 20 
  WFB  WAR  793.0 PAB  694.0 ATH  694.0 ATH  694.0 0 ATP 47 ATP 23 ATP 45 ATP 20 
  WFB  WAR  793.0 WAR  595.0 ATH  694.0 ATH  694.0 0 ATP 47 ATP 23 ATP 45 ATP 20 
  WFB  WAR  793.0 WAR  595.0 PAB  694.0 ATH  694.0 0 ATP 47 ATP 23 ATP 45 ATP 20 
  WFB  WAR  793.0 WAR  595.0 WAR  595.0 ATH  694.0 0 ATP 47 ATP 23 ATP 45 ATP 20 
  WFB  WAR  793.0 WAR  595.0 WAR  595.0 ATH  694.0 0 ASL 47 ATP 23 ATP 45 ATP 20 
  WFB  WAR  793.0 WAR  595.0 WAR  595.0 ATH  694.0 0 ASL 47 ATP 23 ASL 45 ATP 20 
  WFB  WAR  793.0 WAR  595.0 WAR  595.0 PAB  694.0 0 ASL 47 ATP 23 ASL 45 ATP 20 
  WFB  WAR  793.0 WAR  595.0 WAR  595.0 PAB  694.0 0 ASL 47 ASL 23 ASL 45 ATP 20 
  WFB  WAR  793.0 WAR  595.0 WAR  595.0 PAB  694.0 0 ASL 47 ASL 23 ASL 45 ASL 20 
  WFB  WAR  793.0 WAR  595.0 WAR  595.0 WAR  595.0 0 ASL 47 ASL 23 ASL 45 ASL 20 
  STR  WAR  793.0 WAR  595.0 WAR  595.0 WAR  595.0 0 ASL 47 ASL 23 ASL 45 ASL 20 
  STR  WAR  793.0 WAR  595.0 WAR  595.0 WAR  595.0 0 ASL 47 ASL 23 RUN 45 ASL 20 
  STR  WAR  793.0 WAR  595.0 WAR  595.0 WAR  595.0 0 ASL 47 RUN 23 RUN 45 ASL 20 
  STR  WAR  793.0 WAR  595.0 WAR  595.0 WAR  595.0 0 ASL 47 RUN 23 RUN 45 RUN 20 
  STR  WAR  793.0 WAR  595.0 WAR  595.0 WAR  595.0 0 ASL 47 RUN 23 AFL 45 RUN 20 
  STR  WAR  793.0 WAR  595.0 WAR  595.0 WAR  595.0 0 RUN 47 RUN 23 AFL 45 RUN 20 
  STR  WAR  793.0 WAR  595.0 WAR  595.0 WAR  595.0 0 RUN 47 AFL 23 AFL 45 RUN 20 
  STR  WAR  793.0 WAR  595.0 WAR  595.0 WAR  595.0 0 AFL 47 AFL 23 AFL 45 RUN 20 
  STR  WAR  793.0 WAR  595.0 WAR  595.0 WAR  595.0 0 AFL 47 AFL 23 AFL 45 AFL 20 
  STR  WAR  793.0 WAR  595.0 WAR  595.0 WAR  595.0 0 AFL 47 ATS 23 AFL 45 AFL 20 
  STR  WAR  793.0 WAR  595.0 WAR  595.0 WAR  595.0 0 ATS 47 ATS 23 AFL 45 AFL 20 
  STR  WAR  793.0 WAR  595.0 WAR  595.0 WAR  595.0 0 ATS 47 ATS 23 ATS 45 AFL 20 
  STR  WAR  793.0 WAR  595.0 WAR  595.0 WAR  595.0 0 ATS 47 ATS 23 ATS 45 ATS 20 
  SAC  WAR  793.0 WAR  595.0 WAR  595.0 WAR  595.0 0 ATS 47 ATS 23 ATS 45 ATS 20 
  SAC  WAR  793.0 CTG  595.0 WAR  595.0 WAR  595.0 0 ATS 47 ATS 23 ATS 45 ATS 20 
  SAC  WAR  793.0 WRS  793.0 WAR  595.0 WAR  595.0 0 ATS 47 ATS 23 ATS 45 ATS 20 
  SAC  CTG  793.0 WRS  793.0 WAR  595.0 WAR  595.0 0 ATS 47 ATS 23 ATS 45 ATS 20 
  SAC  WRS  991.0 WRS  793.0 WAR  595.0 WAR  595.0 0 ATS 47 ATS 23 ATS 45 ATS 20 
  SAC  WRS  991.0 WRS  793.0 WAR  595.0 CTG  595.0 0 ATS 47 ATS 23 ATS 45 ATS 20 
  SAC  WRS  991.0 WRS  793.0 WAR  595.0 WRS  793.0 0 ATS 47 ATS 23 ATS 45 ATS 20 
  SAC  WRS  991.0 WRS  793.0 CTG  595.0 WRS  793.0 0 ATS 47 ATS 23 ATS 45 ATS 20 
  SAC  WRS  991.0 WRS  793.0 WRS  793.0 WRS  793.0 0 ATS 47 ATS 23 ATS 45 ATS 20 
  ANR  WRS  991.0 WRS  793.0 WRS  793.0 WRS  793.0 0 ATS 47 ATS 23 ATS 45 ATS 20 
  WFB  WRS  991.0 WRS  793.0 WRS  793.0 WRS  793.0 0 ATS 47 ATS 23 ATS 45 ATS 20 
  WFB  WRS  991.0 WRS  793.0 WRS  793.0 WRS  793.0 0 ATS 47 ATS 23 ATS 45 ATP 20 
  WFB  WRS  991.0 WRS  793.0 WRS  793.0 WRS  793.0 0 ATS 47 ATP 23 ATS 45 ATP 20 
  WFB  WRS  991.0 WRS  793.0 WRS  793.0 WRS  793.0 0 ATS 47 ATP 23 ATP 45 ATP 20 
  WFB  WRS  991.0 WRS  793.0 WRS  793.0 WRS  793.0 0 ATP 47 ATP 23 ATP 45 ATP 20 
  WFB  WRS  991.0 WRS  793.0 ATH  793.0 WRS  793.0 0 ATP 47 ATP 23 ATP 45 ATP 20 
  WFB  WRS  991.0 WRS  793.0 ATH  793.0 ATH  793.0 0 ATP 47 ATP 23 ATP 45 ATP 20 
  WFB  ATH  991.0 WRS  793.0 ATH  793.0 ATH  793.0 0 ATP 47 ATP 23 ATP 45 ATP 20 
  WFB  ATH  991.0 ATH  793.0 ATH  793.0 ATH  793.0 0 ATP 47 ATP 23 ATP 45 ATP 20 
  WFB  PAB  991.0 ATH  793.0 ATH  793.0 ATH  793.0 0 ATP 47 ATP 23 ATP 45 ATP 20 
  WFB  WAR  892.0 ATH  793.0 ATH  793.0 ATH  793.0 0 ATP 47 ATP 23 ATP 45 ATP 20 
  WFB  WAR  892.0 ATH  793.0 ATH  793.0 PAB  793.0 0 ATP 47 ATP 23 ATP 45 ATP 20 
  WFB  WAR  892.0 ATH  793.0 ATH  793.0 WAR  694.0 0 ATP 47 ATP 23 ATP 45 ATP 20 
  WFB  WAR  892.0 ATH  793.0 PAB  793.0 WAR  694.0 0 ATP 47 ATP 23 ATP 45 ATP 20 
  WFB  WAR  892.0 PAB  793.0 PAB  694.0 WAR  694.0 0 ATP 47 ATP 23 ATP 45 ATP 20 
  WFB  WAR  892.0 PAB  793.0 WAR  694.0 WAR  694.0 0 ATP 47 ATP 23 ATP 45 ATP 20 
  WFB  WAR  892.0 PAB  793.0 WAR  694.0 WAR  694.0 0 ATP 47 ATP 23 ATP 45 ASL 20 
  WFB  WAR  892.0 PAB  793.0 WAR  694.0 WAR  694.0 0 ATP 47 ASL 23 ATP 45 ASL 20 
  WFB  WAR  892.0 PAB  694.0 WAR  694.0 WAR  694.0 0 ATP 47 ASL 23 ASL 45 ASL 20 
  WFB  WAR  892.0 PAB  694.0 WAR  694.0 WAR  694.0 0 ASL 47 ASL 23 ASL 45 ASL 20 
  WFB  WAR  892.0 WAR  694.0 WAR  694.0 WAR  694.0 0 ASL 47 ASL 23 ASL 45 ASL 20 
  STR  WAR  892.0 WAR  694.0 WAR  694.0 WAR  694.0 0 ASL 47 ASL 23 ASL 45 ASL 20 
  STR  WAR  892.0 WAR  694.0 WAR  694.0 WAR  694.0 0 ASL 47 RUN 23 ASL 45 ASL 20 
  STR  WAR  892.0 WAR  694.0 WAR  694.0 WAR  694.0 0 ASL 47 RUN 23 RUN 45 ASL 20 
  STR  WAR  892.0 WAR  694.0 WAR  694.0 WAR  694.0 0 RUN 47 RUN 23 RUN 45 ASL 20 
  STR  WAR  892.0 WAR  694.0 WAR  694.0 WAR  694.0 0 RUN 47 RUN 23 RUN 45 RUN 20 
  STR  WAR  892.0 WAR  694.0 WAR  694.0 WAR  694.0 0 RUN 47 AFL 23 RUN 45 RUN 20 
  STR  WAR  892.0 WAR  694.0 WAR  694.0 WAR  694.0 0 RUN 47 AFL 23 AFL 45 RUN 20 
  STR  WAR  892.0 WAR  694.0 WAR  694.0 WAR  694.0 0 AFL 47 AFL 23 AFL 45 RUN 20 
  STR  WAR  892.0 WAR  694.0 WAR  694.0 WAR  694.0 0 AFL 47 AFL 23 AFL 45 AFL 20 
  STR  WAR  892.0 WAR  694.0 WAR  694.0 WAR  694.0 0 AFL 47 ATS 23 AFL 45 AFL 20 
  STR  WAR  892.0 WAR  694.0 WAR  694.0 WAR  694.0 0 ATS 47 ATS 23 AFL 45 AFL 20 
  SAC  WAR  892.0 WAR  694.0 WAR  694.0 WAR  694.0 0 ATS 47 ATS 23 AFL 45 AFL 20 
  SAC  WAR  892.0 WAR  694.0 WAR  694.0 WAR  694.0 0 ATS 47 ATS 23 AFL 45 ATS 20 
  SAC  WAR  892.0 WAR  694.0 WAR  694.0 WAR  694.0 0 ATS 47 ATS 23 ATS 45 ATS 20 
  SAC  WAR  892.0 WRS  694.0 WAR  694.0 WAR  694.0 0 ATS 47 ATS 23 ATS 45 ATS 20 
  SAC  WAR  892.0 WRS  694.0 WRS  694.0 WAR  694.0 0 ATS 47 ATS 23 ATS 45 ATS 20 
  SAC  WAR  892.0 WRS  694.0 WRS  694.0 WRS  694.0 0 ATS 47 ATS 23 ATS 45 ATS 20 
  SAC  WRS  892.0 WRS  694.0 WRS  694.0 WRS  694.0 0 ATS 47 ATS 23 ATS 45 ATS 20 
  ANR  WRS  892.0 WRS  694.0 WRS  694.0 WRS  694.0 0 ATS 47 ATS 23 ATS 45 ATS 20 
  WFB  WRS  892.0 WRS  694.0 WRS  694.0 WRS  694.0 0 ATS 47 ATS 23 ATS 45 ATS 20 
  WFB  WRS  892.0 WRS  694.0 WRS  694.0 WRS  694.0 0 ATS 47 ATS 23 ATP 45 ATS 20 
  WFB  WRS  892.0 WRS  694.0 WRS  694.0 WRS  694.0 0 ATS 47 ATP 23 ATP 45 ATS 20 
  WFB  WRS  892.0 WRS  694.0 WRS  694.0 WRS  694.0 0 ATP 47 ATP 23 ATP 45 ATS 20 
  WFB  WRS  892.0 WRS  694.0 WRS  694.0 WRS  694.0 0 ATP 47 ATP 23 ATP 45 ATP 20 
  WFB  ATH  892.0 WRS  694.0 WRS  694.0 WRS  694.0 0 ATP 47 ATP 23 ATP 45 ATP 20 
  WFB  ATH  892.0 WRS  694.0 WRS  694.0 ATH  694.0 0 ATP 47 ATP 23 ATP 45 ATP 20 
  WFB  ATH  892.0 WRS  694.0 ATH  694.0 ATH  694.0 0 ATP 47 ATP 23 ATP 45 ATP 20 
  WFB  ATH  892.0 ATH  694.0 ATH  694.0 ATH  694.0 0 ATP 47 ATP 23 ATP 45 ATP 20 
  WFB  ATH  892.0 ATH  694.0 PAB  694.0 ATH  694.0 0 ATP 47 ATP 23 ATP 45 ATP 20 
  WFB  ATH  892.0 ATH  694.0 WAR  595.0 ATH  694.0 0 ATP 47 ATP 23 ATP 45 ATP 20 
  WFB  ATH  892.0 ATH  694.0 WAR  595.0 PAB  694.0 0 ATP 47 ATP 23 ATP 45 ATP 20 
  WFB  ATH  892.0 ATH  694.0 WAR  595.0 WAR  595.0 0 ATP 47 ATP 23 ATP 45 ATP 20 
  WFB  PAB  892.0 ATH  694.0 WAR  595.0 WAR  595.0 0 ATP 47 ATP 23 ATP 45 ATP 20 
  WFB  WAR  793.0 ATH  694.0 WAR  595.0 WAR  595.0 0 ATP 47 ATP 23 ATP 45 ATP 20 
  WFB  WAR  793.0 ATH  694.0 WAR  595.0 WAR  595.0 0 ASL 47 ATP 23 ATP 45 ATP 20 
  WFB  WAR  793.0 ATH  694.0 WAR  595.0 WAR  595.0 0 ASL 47 ATP 23 ATP 45 ASL 20 
  WFB  WAR  793.0 PAB  694.0 WAR  595.0 WAR  595.0 0 ASL 47 ATP 23 ATP 45 ASL 20 
  WFB  WAR  793.0 PAB  694.0 WAR  595.0 WAR  595.0 0 ASL 47 ATP 23 ASL 45 ASL 20 
  WFB  WAR  793.0 PAB  694.0 WAR  595.0 WAR  595.0 0 ASL 47 ASL 23 ASL 45 ASL 20 
  WFB  WAR  793.0 WAR  595.0 WAR  595.0 WAR  595.0 0 ASL 47 ASL 23 ASL 45 ASL 20 
  STR  WAR  793.0 WAR  595.0 WAR  595.0 WAR  595.0 0 ASL 47 ASL 23 ASL 45 ASL 20 
  STR  WAR  793.0 WAR  595.0 WAR  595.0 WAR  595.0 0 ASL 47 ASL 23 ASL 45 RUN 20 
  STR  WAR  793.0 WAR  595.0 WAR  595.0 WAR  595.0 0 ASL 47 RUN 23 ASL 45 RUN 20 
  STR  WAR  793.0 WAR  595.0 WAR  595.0 WAR  595.0 0 RUN 47 RUN 23 ASL 45 RUN 20 
  STR  WAR  793.0 WAR  595.0 WAR  595.0 WAR  595.0 0 RUN 47 RUN 23 RUN 45 RUN 20 
  STR  WAR  793.0 WAR  595.0 WAR  595.0 WAR  595.0 0 RUN 47 RUN 23 RUN 45 AFL 20 
  STR  WAR  793.0 WAR  595.0 WAR  595.0 WAR  595.0 0 RUN 47 RUN 23 AFL 45 AFL 20 
  STR  WAR  793.0 WAR  595.0 WAR  595.0 WAR  595.0 0 RUN 47 AFL 23 AFL 45 AFL 20 
  STR  WAR  793.0 WAR  595.0 WAR  595.0 WAR  595.0 0 AFL 47 AFL 23 AFL 45 AFL 20 
  STR  WAR  793.0 WAR  595.0 WAR  595.0 WAR  595.0 0 AFL 47 ATS 23 AFL 45 AFL 20 
  SAC  WAR  793.0 WAR  595.0 WAR  595.0 WAR  595.0 0 AFL 47 ATS 23 AFL 45 AFL 20 
  SAC  WAR  793.0 WAR  595.0 WAR  595.0 WAR  595.0 0 AFL 47 ATS 23 ATS 45 AFL 20 
  SAC  WAR  793.0 WAR  595.0 WAR  595.0 WAR  595.0 0 AFL 47 ATS 23 ATS 45 ATS 20 
  SAC  WAR  793.0 WAR  595.0 CTG  595.0 WAR  595.0 0 AFL 47 ATS 23 ATS 45 ATS 20 
  SAC  WAR  793.0 WAR  595.0 CTG  793.0 WAR  595.0 0 ATS 47 ATS 23 ATS 45 ATS 20 
  SAC  WAR  793.0 WAR  595.0 WRS  793.0 WAR  595.0 0 ATS 47 ATS 23 ATS 45 ATS 20 
  SAC  WAR  793.0 WRS  595.0 WRS  793.0 WAR  595.0 0 ATS 47 ATS 23 ATS 45 ATS 20 
  SAC  CTG  793.0 WRS  595.0 WRS  793.0 WAR  595.0 0 ATS 47 ATS 23 ATS 45 ATS 20 
  SAC  WRS  991.0 WRS  595.0 WRS  793.0 WAR  595.0 0 ATS 47 ATS 23 ATS 45 ATS 20 
  SAC  WRS  991.0 WRS  595.0 WRS  793.0 CTG  595.0 0 ATS 47 ATS 23 ATS 45 ATS 20 
  SAC  WRS  991.0 WRS  595.0 WRS  793.0 WRS  793.0 0 ATS 47 ATS 23 ATS 45 ATS 20 
  ANR  WRS  991.0 WRS  595.0 WRS  793.0 WRS  793.0 0 ATS 47 ATS 23 ATS 45 ATS 20 
  WFB  WRS  991.0 WRS  595.0 WRS  793.0 WRS  793.0 0 ATS 47 ATS 23 ATS 45 ATS 20 
  WFB  WRS  991.0 WRS  595.0 WRS  793.0 WRS  793.0 0 ATS 47 ATS 23 ATS 45 ATP 20 
  WFB  WRS  991.0 WRS  595.0 WRS  793.0 WRS  793.0 0 ATP 47 ATS 23 ATS 45 ATP 20 
  WFB  WRS  991.0 WRS  595.0 WRS  793.0 WRS  793.0 0 ATP 47 ATP 23 ATS 45 ATP 20 
  WFB  WRS  991.0 WRS  595.0 WRS  793.0 WRS  793.0 0 ATP 47 ATP 23 ATP 45 ATP 20 
  WFB  WRS  991.0 WRS  595.0 WRS  793.0 ATH  793.0 0 ATP 47 ATP 23 ATP 45 ATP 20 
  WFB  ATH  991.0 WRS  595.0 WRS  793.0 ATH  793.0 0 ATP 47 ATP 23 ATP 45 ATP 20 
  WFB  ATH  991.0 ATH  595.0 WRS  793.0 ATH  793.0 0 ATP 47 ATP 23 ATP 45 ATP 20 
  WFB  ATH  991.0 ATH  595.0 ATH  793.0 ATH  793.0 0 ATP 47 ATP 23 ATP 45 ATP 20 
  WFB  ATH  991.0 PAB  595.0 ATH  793.0 ATH  793.0 0 ATP 47 ATP 23 ATP 45 ATP 20 
  WFB  ATH  991.0 WAR  496.0 ATH  793.0 ATH  793.0 0 ATP 47 ATP 23 ATP 45 ATP 20 
  WFB  PAB  991.0 WAR  496.0 ATH  793.0 ATH  793.0 0 ATP 47 ATP 23 ATP 45 ATP 20 
  WFB  WAR  892.0 WAR  496.0 ATH  793.0 ATH  793.0 0 ATP 47 ATP 23 ATP 45 ATP 20 
  WFB  WAR  892.0 WAR  496.0 ATH  793.0 PAB  793.0 0 ATP 47 ATP 23 ATP 45 ATP 20 
  WFB  WAR  892.0 WAR  496.0 ATH  793.0 WAR  694.0 0 ATP 47 ATP 23 ATP 45 ATP 20 
  WFB  WAR  892.0 WAR  496.0 ATH  793.0 WAR  694.0 0 ATP 47 ASL 23 ATP 45 ATP 20 
  WFB  WAR  892.0 WAR  496.0 ATH  793.0 WAR  694.0 0 ATP 47 ASL 23 ASL 45 ATP 20 
  WFB  WAR  892.0 WAR  496.0 PAB  793.0 WAR  694.0 0 ATP 47 ASL 23 ASL 45 ATP 20 
  WFB  WAR  892.0 WAR  496.0 PAB  793.0 WAR  694.0 0 ATP 47 ASL 23 ASL 45 ASL 20 
  WFB  WAR  892.0 WAR  496.0 PAB  793.0 WAR  694.0 0 ASL 47 ASL 23 ASL 45 ASL 20 
  WFB  WAR  892.0 WAR  496.0 WAR  694.0 WAR  694.0 0 ASL 47 ASL 23 ASL 45 ASL 20 
  STR  WAR  892.0 WAR  496.0 WAR  694.0 WAR  694.0 0 ASL 47 ASL 23 ASL 45 ASL 20 
  STR  WAR  892.0 WAR  496.0 WAR  694.0 WAR  694.0 0 ASL 47 RUN 23 ASL 45 ASL 20 
  STR  WAR  892.0 WAR  496.0 WAR  694.0 WAR  694.0 0 ASL 47 RUN 23 RUN 45 ASL 20 
  STR  WAR  892.0 WAR  496.0 WAR  694.0 WAR  694.0 0 ASL 47 RUN 23 RUN 45 RUN 20 
  STR  WAR  892.0 WAR  496.0 WAR  694.0 WAR  694.0 0 RUN 47 RUN 23 RUN 45 RUN 20 
  STR  WAR  892.0 WAR  496.0 WAR  694.0 WAR  694.0 0 RUN 47 RUN 23 AFL 45 RUN 20 
  STR  WAR  892.0 WAR  496.0 WAR  694.0 WAR  694.0 0 RUN 47 AFL 23 AFL 45 RUN 20 
  STR  WAR  892.0 WAR  496.0 WAR  694.0 WAR  694.0 0 AFL 47 AFL 23 AFL 45 RUN 20 
